alice_save_exit;保存并退出
alice_save;保存
alice_exit;退出
Graphics_options;图形选项
sound_options;声音选项
message_settings_options;消息设置
window_mode_label;全屏
map_projection;地图投影
map_projection_globe;正交投影
map_projection_flat;等距柱状投影
map_projection_globe_perspective;垂直
dm_popup_label;弹出的外交消息
ui_scale;UI 比例
Zoom_mode_label;缩放样式
Zoom_mode_panning;平移
Zoom_mode_inverted;反转
Zoom_mode_centered;居中
Zoom_mode_to_cursor;至光标
Zoom_mode_away_from_cursor;远离光标
Zoom_speed_label;变焦加速度
River_label;河流
mute_on_focus_lost_label;焦点丢失时静音
wasd_for_map_movement_label;WASD用于地图移动
vassal_color_label;附庸着色
vassal_color_inherit;继承
vassal_color_same;相同
vassal_color_none;无
color_blind_mode_label;色盲
color_blind_mode_none;无
color_blind_mode_deutan;Deutan
color_blind_mode_protan;Protan
color_blind_mode_tritan;Tritan
color_blind_mode_achroma;消色差
render_models_label;渲染模型
fow_label;战争迷雾
railroad_label;铁路网络
master_volume_label;主卷
music_volume_label;音乐音量
interface_volume_label;界面体积
effect_volume_label;音效音量
fonts_label;经典字体
tooltip_mode_label;浮动工具提示
music_player;音乐播放器
gaussianblur_label;高斯模糊
gamma_label;伽玛
map_label_0;无
map_label_1;线性
map_label_2;二次
map_label_3;立方
message_notify_rebels_defeat_label;击败叛军时通知？
antialiasing_label;抗锯齿
mm_settings_pc_tt;设置为$perc$
spreaders_tt;一些游戏内容是故意对玩家进行混淆的，这主要在另类历史模组或复活节彩蛋中有用
message_settings_reset;重置
message_settings_spectator;预设：仅旁观
mapmode_23;宗教地图模式
mapmode_24;要塞地图模式
mapmode_25;意识形态地图模式
mapmode_26;收入地图模式
mapmode_27;意识地图模式
mapmode_28;好战地图模式
mapmode_29;识字地图模式
mapmode_30;就业地图模式
mapmode_31;工厂地图模式
mapmode_32;地图模式问题
mapmode_33;成长地图模式
mapmode_34;玩家地图模式
mapmode_35;生活需要地图模式
mapmode_36;每天都需要Mapmode
mapmode_37;奢华需要地图模式
mapmode_38;军官地图模式
mapmode_39;职员与工匠的比例Mapmode
mapmode_40;生命等级地图模式
mapmode_41;犯罪地图模式
mapmode_42;拉力赛地图模式
mapmode_43;劳动力地图模式
mapmode_44;动员地图模式
lg_min_mapmode_8;低管理
lg_min_mapmode_19;不文明
lg_min_mapmode_7;未殖民化
lg_min_mapmode_21;低张力
lg_min_mapmode_18;移民
lg_min_mapmode_12;低密度
lg_min_mapmode_17;低等级
lg_min_mapmode_20;低关系
lg_min_mapmode_3;低叛乱风险
lg_min_mapmode_11;低RGO输出
lg_min_mapmode_15;供应不足
lg_min_mapmode_26;低收入
lg_min_mapmode_27;低意识
lg_min_mapmode_28;低战斗力
lg_min_mapmode_29;低识读
lg_min_mapmode_30;低就业率
lg_min_mapmode_33;低增长
lg_min_mapmode_35;满意度低
lg_min_mapmode_36;满意度低
lg_min_mapmode_37;满意度低
lg_min_mapmode_38;低量
lg_min_mapmode_39;CTC 比率较差
lg_min_mapmode_40;低生命等级
lg_min_mapmode_44;军团数低
lg_max_mapmode_8;高级管理
lg_max_mapmode_19;文明
lg_max_mapmode_7;可殖民
lg_max_mapmode_21;高张力
lg_max_mapmode_18;移民
lg_max_mapmode_12;高密度
lg_max_mapmode_17;高等级
lg_max_mapmode_20;高关
lg_max_mapmode_3;高叛乱风险
lg_max_mapmode_11;高RGO输出
lg_max_mapmode_15;高供给
lg_max_mapmode_26;高收入
lg_max_mapmode_27;高意识
lg_max_mapmode_28;高战斗力
lg_max_mapmode_29;高识读率
lg_max_mapmode_30;高就业率
lg_max_mapmode_33;高增长
lg_max_mapmode_35;高满意度
lg_max_mapmode_36;高满意度
lg_max_mapmode_37;高满意度
lg_max_mapmode_38;高额
lg_max_mapmode_39;丰富的CTC比例
lg_max_mapmode_40;高生命等级
lg_max_mapmode_44;高团数
alice_mmtt_34;玩家：$x$ 
alice_mmtt_34_you_sp;这就是你！ 
alice_mmtt_34_you;玩家：$x$（这就是你！） 
alice_mmtt_34_ai;人工智能控制
alice_mmtt_35;满足生活需求：$x$
alice_mmtt_36;满足日常需求：$x$
alice_mmtt_37;满足奢侈需求：$x$
alice_mmtt_38;官员总数：$x$（人口的$y$，$value$是最佳值）
alice_mmtt_39;职员与工匠的比例：$fraction$ ($x$/$y$)，$value$ 是最优的
alice_mmtt_40;生活等级：$x$
alice_mmtt_41;犯罪：$x$
alice_mmtt_42_1;有陆地集结点吗？
alice_mmtt_42_2;有海军集结点吗？
alice_mmtt_43;劳动力分布：
alice_mmtt_44;来自该省的动员军团：$x$（可能超过$y$）
alice_mmtt_44_2;没有可能的团
Neighboring_province;邻近省份
Neighborhood_nation;邻国
Same_Continue;与
empty_neighboring_province;空邻近省份
bad_strata_pop;贫穷阶层流行
middle_strata_pop;中间层流行
rich_strata_pop;丰富的阶层流行
owned_province;属于的省份
single_nation;那个国家
single_state;那个状态
single_province;那个省份
single_pop;那个流行
core_of;核心
state_of;州
one_of_the_following;以下效果之一：
opportunity_of;机会：
controller_of;控制器
location_of_pop;该流行音乐的位置
nation_of_pop;包含该流行音乐的国家
Capital_of;资本
this_nation;这个国家
this_state;这个州
this_province;这个省份
this_pop;这个流行
from_nation;来自国家
from_state;来自州
from_province;来自省份
from_pop;来自 pop
Culture_union_of;文化联盟
overlord_of;霸主
sphere_leader_of;球体领导者
Crisis_state;危机状态
contains_state;状态包含
Province_in;省份
reb_independence_nation;反叛独立国家
flashpoint_nation;闪点国家
move_capital_to;将资本转移到
add_x_core;添加$adj$核心
add_core_to;将核心添加到
remove_x_core;移除$adj$核心
remove_core_from;从
flashpoint_tension_label;闪点张力
change_name_to;将名称更改为 $text$
ett_change_pop_terrain_to;将位置地形更改为$text$
ett_change_province_terrain_to;将地形更改为$text$
change_rgo_product_to;将 RGO 生产更改为 $text$
make_accepted_culture;$text$ 成为一种被接受的文化
Primary_culture_changes_to;主要文化更改为$text$
union_culture_accepted;国家主要文化群体中的所有文化都被接受
this_nation_culture;这个国家的主要文化
from_nation_culture;来自国家的主要文化
alice_remove_accepted_culture;$text$ 不再是一种被接受的文化
life_ rating;生活评级
make_national_religion;$text$ 成为国教
make_slave_state;成为奴隶国家
make_slave_pop;成为奴隶
research_points;Research points
change_tech_school;Technology school changes to $text$
change_government_to;Government changes to $text$
add_to_treasury;Added to treasury
war_exhaustion;War exhaustion
become_blank;Becomes $text$
cultural_union_nation;The cultural union nation for its primary culture
player_control_change;Player control changes to $text$
set_national_flag;$text$ is set for this nation
remove_national_flag;$text$ is unset for this nation
infamy;Infamy
change_province_owner;Change province owner to $text$
annex_effect;Annex $text$
annexed_by_effect;Is annexed by $text$
core_return;$adj$ cores are returned to $text$
core_return_short;$adj$ cores are returned
change_province_controller;change province controller to $text$
change_state_controller;change state controller to $text$
railroad_level;Railroad level
pop_savings;Pop savings
leadership_points;Leadership points
release_as_vassal;Release $text$ as a vassal
end_alliance;End alliance with $text$
end_war_with;End war with $text$
enable_blank;Enable $text$
change_ruling_party;Change ruling party to $text$
remove_prov_mod;Remove provincial modifier $text$
remove_nat_mod;Remove national modifier $text$
make_alliance;Enter into an alliance with $text$
becomes_independent;$text$ becomes an independent nation
release_as_independent;Release $text$ as an independent nation
set_global_flag;Set $text$ globally
remove_global_flag;Unset $text$ globally
change_national_value;Change national value to $text$
become_civ;Becomes a civilized nation
become_unciv;Becomes an uncivilized nation
free_slave_state;Becomes a free state
free_slave_pop;Is freed from slavery
hold_election;Hold election
issue_change;$issue$ changes to $text$
add_relative_income;Times last income added to treasury
make_neutral;All alliances ended and all vassals released
pop_size;Pop size
move_pop_to;Move pop to $text$
change_pop_type;Change pop type to $text$
years_of_research;Years of research
remove_mil_reforms;Remove $value$ military reforms
remove_econ_reforms;Remove $value$ economic reforms
add_crime;Add crime $text$
remove_crime;Remove active crime
perform_nationalization;Perform nationalization
build_factory_in_capital;Build $text$ in capital state
enable_great_wars;Great wars are enabled
enable_world_wars;World wars are enabled
disable_great_wars;Great wars are no longer possible
disable_world_wars;World wars are no longer possible
assimilate_pop;Change culture to $text$
assimilate_province;Change the culture of all pops to $text$
owner_primary_culture;its owner's primary culture
literacy;literacy
add_crisis_interest;Becomes interested in current crisis
crisis_temperature_plain;crisis temperature
militancy;militancy
consciousness;consciousness
fort_level;fort level
naval_base_level;naval base level
rgo_size;RGO size
trigger_every_revolt;Trigger a revolt of every rebel faction
where_ideology_is;Where its ideology is $text$
where_culture_is;Where its culture is $text$
where_religion_is;Where its religion is $text$
of_type;of type $text$
diplomatic_influence_with;diplomatic influence with $text$
relations_with;relationship with $text$
add_modifier_until;Gets $text$ until $date$
add_modifier;Gets $text$
add_cb_months;Gets a $name$ casus belli against $text$ until $date$
add_cb_no_months;Gets a $name$ casus belli against $text$
add_cb_reversed_months;$text$ gets a $name$ casus belli against the nation in scope until $date$
add_cb_reversed_no_months;$text$ gets a $name$ casus belli against the nation in scope
remove_cb_reversed;Loses any $name$ casus bellis against $text$
remove_cb;$text$ loses any $name$ casus bellis against the nation in scope
no_nation;no nation
declare_war_on;Declare war on $text$
attacker_wg_label;Attacker war goal: $text$
defender_wg_label;Defender war goal: $text$
for_text; for $text$
attacker_no_allies;Attacker's allies will not be called in
attacker_yes_allies;Attacker's allies will be called in
event_fires;Event $text$ is triggered
event_fires_in_days;Event $text$ is triggered in $value$ days
support_for_blank;support for $text$
uh_support_for_blank;upper house support for $text$
up_to;up to 
scaled_support; proportional to support of $text$
scaled_unemployment; proportional to unemployment
stockpile_of;to national stockpile of $text$
create_general;A new general is created
create_admiral;A new admiral is created
add_war_goal;A $text$ war goal is added against $nation$
blank_loyalty;$text$ loyalty
in_blank;in $text$
railroad_in_capital;+1 railroad level in capital
railroad_in_capital_state;+1 railroad level in capital state
fort_in_capital;+1 fort level in capital
fort_in_capital_state;+1 fort level in capital state
war_start_date_desc;War started in §Y$date$§W
set_national_variable_to;Set national variable $text$ to $value$
increase_national_variable_by;Increase national variable $text$ by $value$
decrease_national_variable_by;Decrease national variable $text$ by $value$
cmp_ge;is at least
cmp_le;is at most
cmp_gt;is greater than
cmp_lt;is less than
cmp_eq;is
cmp_ne;is not
cmp_has_eq;has
cmp_has_ne;does not have
cmp_has_lt;has less than
cmp_has_gt;has more than
cmp_has_ge;has at least
cmp_has_le;has at most
all_of_the_following;All of the following:
any_of_the_following;Any of the following:
nation_at_war_against;nation at war against
core_in;core in
colonial_pop;located in a colonial province
substate_of;substate of
nation_in_sphere;nation in the sphere of
year;year
month;month
a_port;a port
national_rank;national rank
att_technology;technology
strata;strata
rich;rich
poor;poor
middle;middle
minimum_state_life_raing;minimum life rating in state
an_empy_adj_prov;an empty adjacent province
belongs_to_same_state;belongs to the same state as $text$
does_not_belong_to_same_state;does not belong to the same state as $text$
contains_blank;contains $text$
does_not_contain_blank;does not contain $text$
times_target_needs_spending;times desired needs spending
unemployment;unemployment
slavery;slavery
allowed;allowed
a_slave_state;a slave state
a_slave;a slave
an_independent_nation;an independent nation
non_prim_culture_pops;non primary-culture pops
government;government
capital;capital
technology_school;technology school
primary_culture;primary culture
primary_culture_pop;the primary culture of the nation the pop is in
an_accepted_culture;an accepted culture
culture;Culture
dominant_culture;dominant culture
a_primary_or_accepted;a primary or accepted culture
rebel_culture;rebel culture
this_nation_prim_culture;the primary culture or an accepted culture of this nation
from_nation_prim_culture;the primary culture or an accepted culture of the from nation
culture_group;culture group
dominant_culture_group;dominant culture group
primary_culture_group;primary culture group
a_core_ob;a core owned by
rebel_culture_group;rebel cultural group
this_nation_culture_group;the same as the culture group of this nation 
from_nation_culture_group;the same as the culture group of the from nation
rebel_religion;the rebel religion
this_nation_religion;the national religion of this nation
from_nation_religion;the national religion of the from nation
province_terrain;province terrain
rgo_production;RGO production
a_secondary_power;a colonial power
owner;owner
an_active_rebel;an active rebel faction
a_member_of;a member of
unclaimed_cores;unclaimed cores
a_cultural_union;a cultural union
union_for_pop;the cultural union for the pop
union_for_nation;the cultural union for the nation
the_rebel_ind_nation;the rebel independence nation
capitalists_can_build;capitalists are allowed to build factories
capitalists_cannot_build;capitalists are not allowed to build factories
at_war;at war
total_blockade;total blockade
owns;owns
does_not_own;does not own
controls;controls
does_not_control;does not control
a_core_in;a core in
a_core_of;a core of
a_core_of_owner;a core of its owner
located_in_a_core_of;located in a core of
percentage_reb_control;percentage of rebel controlled provinces
num_of_reb_control;number of rebel controlled provinces
num_owned_provinces;number of owned provinces
num_provinces_owned_by;the number of provinces owned by
num_of_ports;number of ports
num_of_allies;number of allies
num_of_vassals;number of vassals
owned_by;owned by
exists;exists
does_not_exist;does not exist
att_set;set
in;in
located_in;located in
the_owner_of_region;the owner of every province in
a_casus_belli_against;a casus belli against
military_access_with;military access with
prestige_of;the prestige of
prestige;Prestige
a_railroad;a railroad
a_fort;a fort
a_naval_base;a naval base
a_factory;a factory
empty;unowned
blockaded;blockaded
national_modifier;national modifier
provincial_modifier;provincial modifier
part_of;part of
a_border_with;a border with
units_in_province;units in province
units_in_the_province;units in the province
units_in_the_state;units in the state
at_war_against;at war against
num_of_divisions;a number of divisions
an_ongoing_battle;an ongoing battle
treasury;treasury
o_treasury;owner's treasury
o_of_prov;the owner of the province
percentage_unowned_cores;percentage of unowned cores
a_vassal;a vassal
ruling_party_ideology;ruling party ideology
ruling_party;ruling party
enabled;enabled
political_reform_desire;political reform desire
social_reform_desire;social reform desire
num_of_ships;number of ships
crime_percent;percentage of provinces with crime
national_religion;the national_religion
member_of_nat_religion;a member of the national religion
dominant_religion;the dominant religion
same_rel_as_this;the same religion as this nation
this_pop_culture;the culture of this pop
this_nation_primary_culture;the primary culture of this nation
this_nation_accepted_culture;an accepted culture of this nation
coastal;coastal
in_sphere_of;in the sphere of
a_producer_of;a producer of
next_reform;next reform
always;always
never;never
percentage_recruited;percentage of recruited pops
in_cultural_core_prov;in a province with a core of the same culture
nationalism;nationalism
overseas;overseas
overseas_pop;located in an overseas province
controlled_by_rebel;controlled by rebels
controlled_by;controlled by
state_capital;the state capital
loc_state_capital;located in the state capital
a_truce_with;a truce with
att_population;population
size;size
pops_of_type;pops of type
of_type_plain;of type
ai_controlled;AI controlled
a_leader_named;a leader named
a_possible_vassal;a possible vassal
a_vassal_of;a vassal of
a_substate_of;a substate of
allied_to;allied to
has_recently_lost_war;has recently lost a war
has_not_recently_lost_war;has not recently lost a war
mobilized;mobilized
mobilization_size;mobilization size
admin_spending;administration spending
greater_than_edu_spending;greater than education spending
support_for_rp;support for ruling party
colonial;colonial
in_default_to;in default to
in_bnkrpt;bankrupt
num_of_ports_connected;number of ports connected to capital
holding_an_election;holding an election
set_globally;set globally
national_value;national value
industrial_score;industrial score
industrial_score_of;the industrial score of
alice_military_score;military score
military_score_of;the military score of
civilized;civilized
percent_occupied;percentage of occupied provinces
rich_tax;rich tax
middle_tax;middle tax
poor_tax;poor tax
soc_spending;social spending
edu_spending;education spending
mil_spending;military spending
colonies;colonies
dominant_ideology;dominant ideology
dominant_issue;dominant issue
poor_militancy;poor strata militancy
middle_militancy;middle strata militancy
rich_militancy;rich strata militancy
gt_poor_tax;greater than poor tax
cultural_union;cultural union
same_cultural_union;the same as the cultural union of
non_accepted_pops;non accepted pops
crime;crime
num_substates;number of substates
num_vassals_no_substates;number of non-substate vassals
num_regiments;number of regiments
owner_num_regiments;owner's number of regiments
num_regiments_of;the number of regiments belonging to
times_num_regiments_of;$x$ times the number of regiments belonging to
fabricating_on;fabricating a casus belli on
cb_discovered;casus belli fabrication has been discovered
cb_not_discovered;casus belli fabrication has not been discovered
cb_progress;casus belli fabrication progress
civ_progress;civilization progress
constructing_a;fabricating a
casus_belli;casus belli
nation_in_scope;the nation in scope
a_substate;a substate
gw_enabled;great wars are enabled
gw_not_enabled;great wars are not enabled
ww_enabled;world wars are enabled
ww_not_enabled;world wars are not enabled
can_perform_nationalization;can perform nationalization
cannot_perform_nationalization;cannot perform nationalization
in_sphere;in a sphere of influence
num_states;number of states
a_releasable_vassal;a releasable vassal
recent_immigration;recent immigration
num_control_days;number of days under current control
disarmed;disarmed
social_mov_support;social movement support
political_mov_support;political movement support
a_member_of_social_mov;a member of a social movement
a_member_of_political_mov;a member of a political movement
cultural_sphere_members;sphere members in the same cultural group
pops;pops
this_pop_religion;the religion of this pop
pops_with;pops with
life_needs_satisfaction;life-needs satisfaction
everyday_needs_satisfaction;everyday-needs satisfaction
luxury_needs_satisfaction;luxury-needs satisfaction
present_in_state;present in state
flashpoint;Flashpoint
plurality_pop;the plurality of the nation the pop is in
an_ongoing_crisis;an ongoing crisis
there;There
current_crisis;current crisis
liberation_crisis;a liberation crisis
claim_crisis;a claim crisis
involved_in_crisis;involved in crisis
poor_life_needs_satisfaction;poor-strata life-needs satisfaction
poor_everyday_needs_satisfaction;poor-strata everyday-needs satisfaction
poor_luxury_needs_satisfaction;poor-strata luxury-needs satisfaction
middle_life_needs_satisfaction;middle-strata life-needs satisfaction
middle_everyday_needs_satisfaction;middle-strata everyday-needs satisfaction
middle_luxury_needs_satisfaction;middle-strata luxury-needs satisfaction
rich_life_needs_satisfaction;rich-strata life-needs satisfaction
rich_everyday_needs_satisfaction;rich-strata everyday-needs satisfaction
rich_luxury_needs_satisfaction;rich-strata luxury-needs satisfaction
dip_influence_over;diplomatic influence over
relationship_with;relationship with
this_pop_type;this pop type
nat_variable;national variable
support_in_uh;support in upper house
support_in;loyalty in
scope_province;province in scope
able_build_rr;able to build a railroad in this province
able_build_fort;able to build a fort in this province
able_build_naval_base;able to build a naval base in this province
work;work
available_for;available for:
support;support
percentage;percentage
stockpile;stockpile
this_nat_religion;the national religion of this country
from_nat_religion;the national religion of the from country
event_show_requirements;Requirements for the event
event_only_other_requirements;This event is only triggered by other events
event_show_odds;Odds of the event
value_mod_product;Value $val$ is the product of:
value_mod_sum;Value $val$ is the sum of:
value_mod_sum_factor;Value $val$ is $x$ times the sum of:
admin_explain_1;Administrative efficiency modifier of $val$
admin_explain_2;Applied to the ratio of non-colonial bureaucrats: $val$%
admin_explain_3;To the required percentage: $val$% (base $x$% + $y$% from reforms)
factory_condition_1;The nation is civilized
factory_condition_2;This is not a colonial state
factory_condition_3;The ruling party allows building factories
factory_condition_4;There are fewer than $val$ factories in the state
cant_subsidize_explanation;The ruling party does not allow us to subsidize factories
percent_of_pop_strata;$val$ of the population of their strata
cant_prioritize_explanation;The ruling party does not allow us to change factory priority
factory_upgrade_condition_1;The nation is civilized
factory_upgrade_condition_2;This is not a colonial state
factory_upgrade_condition_3;The technology requirements to construct the factory are met
factory_upgrade_condition_4;Your nation is a great power while the target nation is not
factory_upgrade_condition_5;The investment target is civilized
factory_upgrade_condition_6;The ruling party of the investment target allows foreign investment
factory_upgrade_condition_7;The investment target is not at war with you
factory_upgrade_condition_8;The ruling party allows upgrading factories
factory_upgrade_condition_9;The factory is not already being upgraded
factory_upgrade_condition_10;The factory is not at max level
factory_delete_header;Delete factory
factory_delete_not_allowed;The ruling party does not allow us to delete factories
factory_stats_1;This factory is currently operating at $val$ capacity
factory_stats_2;This factory is targeting $val$ capacity
factory_stats_3;It produced $val$ units of $x$ in the previous day
factory_stats_4;It made a profit of $val$ in the previous day
factory_stats_5;Inputs availability:
factory_stats_6;Efficiency inputs availability:
factory_stats_wage;Wage:
factory_stats_expenses;Total expenses
factory_stats_desired_income;Desired raw profit
speed;$val$ kph
shift_to_hold_open;Hold §YSHIFT§W to keep this window open
alice_expand_factory_controls_1;§YSHIFT-Left-click§W upgrade §Gall§W factories in a state
alice_expand_factory_controls_2;§YSHIFT-Right-click§W upgrade §Gall profitable§W factories in a state 
alice_expand_factory_controls_3;§YCTRL-Left-click§W upgrade §Gall§W factories in a nation
alice_expand_factory_controls_4;§YCTRL-Right-click§W upgrade §Gall profitable§W factories in a nation
alice_expand_factory_controls_5;§YCTRL-SHIFT-Left-click§W upgrade §Gall profitable with full employment§W factories in a state
alice_expand_factory_controls_6;§YCTRL-SHIFT-Right-click§W upgrade §Gall profitable with full employment§W factories in a state
blank_org_gain;organization gain
plurality_change_reason;(based on the average consciousness)
revanchism_reason;Based on the number of unowned cores (cores with your primary culture count for more)
allow_reform_cond;Requirements:
reform_effect_if_desc;When activated
reform_effect_then_desc;Then:
reform_effect_desc;When activated:
special_rules;Special rules:
voting_rules;Voting rules:
hide_decision;Hide the notification for this decision
sup_point_gain;Monthly suppression point increase: §G+$val$
sup_point_explain;From: base rate $x$ x $y$ from bureaucrats x $val$ from our modifier to suppression point gain
mtt_name;$state$ ($name$ - )
mtt_core_entry;$$faction$ - $name$
mtt_state_entry; - $state$ \n $continentname$
mtt_culture_majorities;The cultures in §Y$PROV$§W are:
mtt_religion_majorities;The religions in §Y$PROV$§W are:
mtt_dominant_issues;The issues in §Y$PROV$§W are:
mtt_total_income;Total daily income: 
mtt_dominant_ideology;The ideologies in §Y$PROV$§W are:
mtt_con_average;Average consciousness: §Y$val$§W
mtt_total_employment;Employment: 
mtt_literacy_rate;Literacy: 
mtt_factory_count;Factories in §Y$state$§W: 
mtt_fort_level;Fort level 
mtt_fort_being_built;A fort level is under construction here.
mtt_can_build_fort;A new fort level can be built here.
mtt_population_change;Monthly population change: 
mtt_rebels_amount;Rebels active in province: 
mtt_rebels_none;There are no rebels in this province.
pop_size_1;In the coming month the size of this pop is expected to change by: 
pop_size_2;From growth: 
pop_size_3;From promotion and demotion: 
pop_size_4;From assimilation: 
pop_size_5;From internal migration: 
pop_size_6;From colonial migration: 
pop_size_7;From emigration: 
pop_size_8;From conversion: 
pop_l_migration_header;§YMigration away: $val$
pop_l_c_migration_header;§YColonial migration away: $val$
pop_l_emigration_header;§YEmigration away: $val$
pop_mig_1;There is no internal migration from colonial provinces
pop_mig_2;Slaves do not migrate internally
pop_mig_3;The number of people that will migrate internally is equal to the size of the pop times the immigration scale ($x$) times the province's immigrant-push modifier ($y$) times the migration factor ($val$)
pop_mig_4;§YMigration factor:
pop_cmig_1;The nation does not have any colonies
pop_cmig_2;There is no colonial migration from colonial provinces
pop_cmig_3;Slaves do not migrate colonially
pop_cmig_4;Rich-strata pops do not migrate colonially
pop_cmig_5;Factory workers do not migrate colonially
pop_cmig_6;The number of people that will migrate colonially is equal to the size of the pop times the immigration scale ($x$) times the province's immigrant-push modifier ($y$) times the province's colonial-migration modifier ($num$) times the colonial migration factor ($val$)
pop_cmig_7;§YColonial migration factor:
pop_emg_1;Pops can only emigrate from civilized nations
pop_emg_2;There is no emigration from colonial provinces
pop_emg_3;Slaves do not emigrate
pop_emg_4;"Pops without an ""overseas"" culture do not emigrate"
pop_emg_5;The number of people that will emigrate is equal to the size of the pop times the immigration scale ($x$) times the province's immigrant-push modifier ($y$
pop_emg_6;§YEmigration factor:
pop_prom_1;§YPromotion factor:
pop_prom_2;From national focus: §G$val$
pop_prom_3;0 (because of national focus)
pop_prom_4;§YDemotion factor:
pop_prom_5;The pop is currently promoting because the promotion factor is greater than the demotion factor
pop_prom_6;The pop is currently demoting because the demotion factor is greater than the promotion factor
pop_prom_7;As both factors are negative
pop_prom_8;The number of people that will promote is equal to the size of the pop times the promotion scale ($x$) times the promotion factor ($val$) times your administrative efficiency ($y$)
pop_prom_9;The number of people that will demote is equal to the size of the pop times the promotion scale ($x$) times the demotion factor ($val$)
pop_con_1;Monthly consciousness change: 
pop_con_2;Is the sum of:
pop_con_3;From luxury needs satisfaction: §G+$x$
pop_con_4;From the local clergymen percentage ($val$): §R$x$
pop_con_5;The plurality and literacy factor: §G+$x$§!
pop_con_6;Plurality: $x$
pop_con_7;The national modifier to literacy-on-consciousness impact: $x$
pop_con_8;The literacy impact factor: $x$
pop_con_9;The pop's literacy: $x$
pop_con_10;The colonial consciousness factor: $x$
pop_con_11;and 0.1
pop_con_12;Local pop consciousness modifier: 
pop_con_13;National pop consciousness modifier: 
pop_con_14;National non-colonial pop consciousness modifier: 
pop_con_15;National non-accepted pop consciousness modifier: 
pop_mil_1;Monthly militancy change: 
pop_mil_2;Is the sum of:
pop_mil_3;From life-needs satisfaction: §R+$x$
pop_mil_4;From everyday-needs satisfaction: 
pop_mil_5;From luxury-needs satisfaction: §G$x$
pop_mil_6;From conservatism support: §G$x$
pop_mil_7;From ruling party support: §G$x$
pop_mil_8;From reform desire: §R+$x$
pop_mil_9;Local pop militancy modifier: 
