alice_save_exit;保存并退出
msg_crisis_defender_backer;
msg_crisis_fizzle;
msg_war_join_by;
msg_war_join_on;
msg_cb_fab_finished;
msg_cb_fab_cancelled;
msg_crisis_voluntary_join;
msg_bankruptcy_title;Bankruptcy
amsg_bankruptcy;When a nation goes bankrupt
msg_bankruptcy_1;$x$ has gone bankrupt
uv_sort_a;Att
uv_sort_b;Def
uv_sort_c;Org
uv_sort_d;Mor
uv_sort_e;Spd
uv_sort_f;Rec
uv_sort_g;Rel
uv_sort_h;Exp
alice_condition_diplo_points;Has atleast $x$ diplomatic points
alice_retreat;Retreat from battle
alice_retreat_1;It has been at least $x$ days since the battle started
alice_retreat_2;You are the lead attacker or defender
alice_province_select;Selects province
alice_province_deselect;Deselects province
alice_province_selector_on;ON
alice_province_selector_off;OFF
province_selector;Selector
province_immigrator;Immigrator
tt_a_bank;a bank
tt_a_university;a university
et_add_selector;enable province selector
et_remove_selector;disable province selector
et_add_immigrator;enable province immigrator
et_remove_immigrator;disable province immigrator
et_if;If
et_else_if;Else
modifier_province_selector;Province selector
modifier_province_immigrator;Province immigrator
modifier_conversion_rate;Conversion Rate
modifier_attrition;Attrition
chat_player_joins;@$x$ $playername$ joined
chat_player_leaves;@$x$ $playername$ left
chat_player_ban;@$x$ $playername$ was banned
chat_player_kick;@$x$ $playername$ was kicked
chat_player_switch;@$x$ $playername$ has choosen $country$
chat_player_oos;@$x$ $playername$ has OOSed!
alice_status_ready;READY
alice_status_stream;Save progress $value$
alice_play_pending_client;$playername$ is not ready yet
message_name_text;Message
msg_for_us;About: your nation
msg_for_interesting;Interesting nation
msg_for_other;Other nation
msg_handling_ignore;Ignore the message
msg_handling_log;Log the message
msg_handling_sound;Log the message with a sound effect
msg_handling_popup;Pop up a notification for the message
msg_handling_pause;Pop up a notification for the message and pause the game until it is dismissed
amsg_revolt;A revolt happens in the nation
amsg_war_on_nation;War is declared on the nation
amsg_war_by_nation;War is declared by the nation
amsg_wargoal_added;The nation adds a war goal
amsg_siegeover_by_nation;The nation completes a siege
amsg_siegeover_on_nation;A siege finishes on a province the nation controls
amsg_colony_finished;The nation finishes a colony
amsg_reform_gained;The nation passes a reform
amsg_reform_lost;The nation loses a reform
amsg_ruling_party_change;The ruling party of the nation changes
amsg_upperhouse;The composition of the upper house of the nation changes
amsg_electionstart;An election starts in the nation
amsg_electiondone;An election ends in the nation
amsg_breakcountry;Rebels enforce their demands on the nation
amsg_peace_accepted_from_nation;The nation's peace offer is accepted
amsg_peace_rejected_from_nation;The nation's peace offer is rejected
amsg_peace_accepted_by_nation;The nation accepts a peace offer
amsg_peace_rejected_by_nation;The nation rejects a peace offer
amsg_mobilization_start;The nation mobilizes
amsg_mobilization_end;The nation ends its mobilization
amsg_factory_complete;The nation finishes building a factory
amsg_rr_complete;The nation finishes building a railroad
amsg_fort_complete;The nation finishes building a fort
amsg_naval_base_complete;The nation finishes building a naval base
amsg_province_event;A province event happens to the nation
amsg_national_event;A national event happens to the nation
amsg_major_event;A major event happens to the nation
amsg_invention;The nation discovers an invention
amsg_tech;The nation finishes researching a technology
amsg_leader_dies;One of the nation's military leaders dies
amsg_land_combat_starts_on_nation;One of the nation's armies is attacked
amsg_naval_combat_starts_on_nation;One of the nation's navies is attacked
amsg_land_combat_starts_by_nation;One of the nation's armies makes an attack
amsg_naval_combat_starts_by_nation;One of the nation's navies makes an attack
amsg_movement_finishes;One of the nation's units finishes moving
amsg_decision;The nation takes a decision
amsg_lose_great_power;The nation loses great power status
amsg_become_great_power;The nation gains great power status
amsg_war_subsidies_start_by_nation;The nation starts providing war subsidies
amsg_war_subsidies_start_on_nation;The nation starts being given war subsidies
amsg_war_subsidies_end_by_nation;The nation stops providing war subsidies
amsg_war_subsidies_end_on_nation;The nation stops being provided with war subsidies
amsg_reparations_start_by_nation;The nation starts paying reparations
amsg_reparations_start_on_nation;The nation starts being paid reparations
amsg_reparations_end_by_nation;The nation stops paying reparations
amsg_reparations_end_on_nation;Reparations stop being paid to the nation
amsg_mil_access_start_by_nation;The nation starts giving military access
amsg_mil_access_start_on_nation;The nation starts receiving military access
amsg_mil_access_end_by_nation;The nation stops giving military access
amsg_mil_access_end_on_nation;The nation stops receiving military access
amsg_mil_access_declined_by_nation;The nation's military access request is declined
amsg_mil_access_declined_on_nation;The nation declines a military access request
amsg_alliance_starts;The nation enters into a new alliance
amsg_alliance_ends;The nation ends an alliance
amsg_alliance_declined_by_nation;The nation declines an alliance offer
amsg_alliance_declined_on_nation;The nation's alliance offer is declined
amsg_ally_called_accepted_by_nation;The nation honors a call to arms
amsg_ally_called_declined_by_nation;The nation declines a call to arms
amsg_discredit_by_nation;The nation discredits another nation
amsg_ban_by_nation;The nation bans the embassy of another nation
amsg_expell_by_nation;The nation expels the advisors of another nation
amsg_discredit_on_nation;The nation is discredited
amsg_ban_on_nation;The nation's embassy is banned
amsg_expell_on_nation;The nation's advisors are expelled
amsg_increase_opinion;The nation increases another nation's opinion of them
amsg_decrease_opinion_by_nation;The nation causes the opinion of another nation to decrease
amsg_decrease_opinion_on_nation;The opinion of this nation is caused to decrease
amsg_rem_sphere_by_nation;The nation removes another nation from a sphere of influence
amsg_rem_sphere_on_nation;The nation has another nation removed from its sphere of influence
amsg_removed_from_sphere;The nation is removed from a sphere of influence
amsg_add_sphere;The nation adds another nation to their sphere of influence
amsg_added_to_sphere;The nation is added to a sphere of influence
amsg_increase_relation_by_nation;The nation increases another nation's relationship with it
amsg_increase_relation_on_nation;The nation has its relationship with someone else increased
amsg_decrease_relation_by_nation;The nation decreases another nation's relationship with it
amsg_decrease_relation_on_nation;The nation has its relationship with someone else decreased
amsg_join_war_by_nation;The nation joins an existing war
amsg_join_war_on_nation;A new nation joins an existing war against this nation
amsg_gw_unlocked;Great wars are unlocked
amsg_war_becomes_great;A war involving this nation becomes great
amsg_cb_detected_on_nation;CB justification targeting this nation is detected
amsg_cb_detected_by_nation;This nation is detected justifying a CB
amsg_crisis_join_offer_accepted_by_nation;The nation accepts an offer to join a crisis
amsg_crisis_join_offer_declined_by_nation;The nation declines an offer to join a crisis
amsg_crisis_join_offer_accepted_from_nation;An offer to join a crisis from this nation is accepted
amsg_crisis_join_offer_declined_from_nation;An offer to join a crisis from this nation is declined
amsg_crisis_resolution_accepted;A crisis resolution is accepted
amsg_crisis_becomes_war;A crisis becomes a war
amsg_crisis_resolution_declined_from_nation;An crisis resolution offer from this nation is declined
amsg_crisis_starts;A new crisis starts
amsg_crisis_attacker_backer;A great power becomes the primary attacker in a crisis
amsg_crisis_defender_backer;A great power becomes the primary defender in a crisis
amsg_crisis_fizzle;A crisis fails to attract great power interest
amsg_war_join_by;The nation joins a war
amsg_war_join_on;A nation joins a war against this nation
amsg_cb_fab_finished;The nation finished fabricating a CB
amsg_cb_fab_cancelled;CB fabrication by the nation is canceled
amsg_crisis_voluntary_join;The nation joins a crisis without an offer
amsg_army_built;The nation built an army
amsg_navy_built;The nation built a navy
amsg_bankruptcy;Nation goes bankrupt
amsg_entered_automatic_alliance;The nation is automatically allied by another
amsg_chat_message;The nation sent a message in chat
alice_stockpile_button_0_0;National stockpiles function as a condiment to your usual economic-business activities
alice_stockpile_button_1_0;If you click me 10 times you will receive nothing in return
alice_stockpile_button_1_1;I see
alice_stockpile_button_1_2;Alright I can't make you stop
alice_stockpile_button_2_0;I'm a souless button
alice_stockpile_button_3_0;Playing with friends aren't we? §RWELL GOOD LUCK YOU WILL NEED IT§W
a_alert_reb;One or more of our sphere members has active rebels:
event_auto;Automatically choose this option for the remainder of the session.
event_taken_auto;This option will automatically be taken on §Y$date$§W.
alice_load_unload_1;A navy docked here has sufficient capacity
alice_load_unload_2;The army is being transported
alice_load_unload_3;The transporting fleet is docked
alice_load_unload_4;One or more armies is being transported
alice_load_unload_5;The fleet is docked
alice_unload_fleet;Unload all armies transported by the fleet
auto_save_lb;Auto-save frequency
auto_save_1;Daily
auto_save_2;Monthly
auto_save_3;Yearly
auto_save_0;None
monthly_emigration_lab;Monthly emigration to (top 10)
monthly_immigration_lab;Monthly immigration from (top 10)
im_em_header;Predicted immigration/emigration for 
alice_unit_relative_attrition;$m$ $n$/$x$/$y$ = §R$val$§W attrition
ol_unit_standing_text;$m$ $n$/$x$/$y$
unit_moving_text;$m$ $n$/$x$/$y$ -> $prov$ ($date$) - §R$cost$§W ($attunit$/$defunit$)
unit_standing_text;$m$ $n$/$x$/$y$ - §R$cost$§W ($attunit$/$defunit$)
disarmed_pop;a member of a disarmed nation
cancel_fac_construction;Cancel factory construction
cancel_fac_upgrade;Cancel factory upgrade
kierkegaard_1;Either
kierkegaard_2;Or
open_and_sub;Subsidize & Reopen Factory
o_set_national_flag;Set national flag $text$ for the owner
o_add_modifier_until;Owner of the province gets $text$ until $date$
o_add_modifier;Owner of the province gets $text$
o_relations_with;Owner of the province's relation with $text$
o_add_to_treasury; for the owner of the province
w_rgo_prod;Global RGO production: $x$
w_artisan_prod;Global artisan production: $x$
w_artisan_profit;National artisan profit: $x$
w_artisan_distribution;National artisan distribution: $x$
w_fac_prod;Global factory production: $x$
alice_lose_gp;We are losing §YGreat Power§W status!
alice_state_select_title;Select state
alice_state_select_2;(Press ESC to cancel)
fort_build_tt_1;The province is under your control
fort_build_tt_2;The province is not under siege
fort_build_tt_3;The current level
nb_build_tt_1;The province is coastal
nb_build_tt_2;No other naval base has been built or is under construction in the state
rr_build_tt_1;Our ruling party allows the government to construct rail roads
tech_ol_tt;§G$x$§! from your overlord having this technology
tech_year_tt;§G$x$§! from the current year
disband_all;Disband all selected units
alice_play_checksum_host;Checksum mismatch with host
alice_play_save_stream;Host is streaming a save to you
ai_will_accept_po;The AI will accept this offer
ai_will_not_accept_po;The AI will NOT accept this offer
close_and_del;Close & Delete Factory
cb_conditions_header;Conditions to use:
as_a_vassal;as a vassal
change_state_name_to;change state name to $text$
alice_join_crisis_offer;$ACTOR$ will give us the following if we join their side in the current crisis:
alice_unit_disable_rebel_hunt;Stop hunting rebels
alice_regiment_battle_info;$m$ $name$ §Y$type$§W\nOrganisation: §Y$organisation$§W\nStrength: §Y$strength$§W
alice_understaffed_regiment;§RThis regiment is understaffed and will only have $value$ soldiers!§W
alice_tech_queue_info;Press §YSHIFT§W to add to queue
alice_province_building_build;§YSHIFT§W to build on the entire §Gstate§W.\n§YSHIFT-Right-click§W to build on the entire §Gcountry§W.
alice_commodity_shortage;§RThere is a shortage of this commodity
alice_commodity_surplus;§GThere is a surplus of this commodity
alice_trade_flow_produced;§YDomestic production:
alice_trade_flow_consumed;§YDomestic consumption:
alice_trade_flow_label;Market overview:
alice_trade_flow_piechart_producers;Producers
alice_trade_flow_piechart_consumers;Consumers
alice_trade_flow_piechart_workforce;Investors
alice_diplo_release_subject;Release subject
alice_diplo_release_subject_desc;Releases one of our subjects
alice_diplo_release_subject_0;Is our subject
e_kill_leader;Kill leader
e_annex_null;becomes unowned
meets_the_conditions_of;meets the conditions of 
does_not_meet_the_conditions_of;does not meet the conditions of 
fab_finish_date;CB fabrication is expected to finish on $date$
fab_is_paused;CB fabrication is currently paused
att_call_will_accept;$x$ will join your war
att_call_will_decline;$x$ will not join your war
att_call_is_human;$x$ may join your war
aml_civ_s1;Civilized
aml_civ_s2;Uncolonized
aml_civ_s3;100% Westernized
aml_civ_s4;0% Westernized
aml_civ_s5;Colony
macro_builder;Macro-builder
macro_total_desc;Total unit stats:
macro_remove_template;Delete
macro_switch_type_land;Build army
macro_switch_type_naval;Build navy
macro_save_template;Save template
macro_new_template;New template
macro_warn_overseas;§RCan't build this unit overseas!§W
macro_warn_culture;§RCan only build using primary culture POPs!§W
macro_warn_unlocked;§RUsing units not unlocked yet!§W
macro_select_province;Please select a province on the map
macro_warn_insuff;§RCan't build $x$ $name$ (only $y$)§W
macro_warn_invalid_province;§RProvince not part of a region§W
macro_apply_template;Apply
aml_col_s1;Potential
aml_col_s2;NA
aml_col_s3;Can Invest
aml_col_s4;Colonizing
aml_dip_s1;Viewpoint
aml_dip_s2;Ally
aml_dip_s3;Enemy
aml_dip_s4;Puppet
aml_dip_s5;Sphere
aml_dip_s6;Other
aml_dip_s7;Core
aml_dip_s8;Non Core
aml_dip_s9;Union Core
aml_rr_s1;Level 0
aml_rr_s2;Level 6
aml_rr_s3;Upgrading
aml_rr_s4;Max level
aml_rr_s5;Blocked
aml_nav_s1;No base
aml_nav_s2;Max level
aml_nav_s3;Upgrading
aml_nav_s4;Upgradeable
aml_nav_s5;Constructible
aml_rank_s1;Great
aml_rank_s2;Secondary
aml_rank_s3;Civ
aml_rank_s4;Unciv
aml_rec_s1;Available
aml_rec_s2;All used
aml_rec_s3;None
alice_shortcut_tooltip;Shortcut: §Y$x$§!
alice_filter_all;Show §Yall§! relevant nations.
alice_filter_allies;Filter by nations we have an §Yalliance§! with.
alice_filter_allies_right;§YRight-click§! to filter by nations which want to ally us.
alice_filter_enemies;Filter by nations that are either §Yenemies or at war with us§!.
alice_filter_sphere;Filter by nations that are within our §Ysphere of influence§!.
alice_filter_sphere_right;§YRight-click§! to filter by nations which we are influencing but not on our sphere.
alice_filter_neighbors;Filter by nations we share a §Yborder§! with.
alice_filter_neighbors_right;§YRight-click§! to filter by nations we share a §Yborder§! and are not §Yvassals§!.
alice_filter_best_guess;Filter using a §Ybest guess§! by relevancy
alice_warn_war_ends_for_us;§RThis will end the war for everyone on our side§!.
alice_invention_chance;The chance of discovering this §Yinvention§! are as follows:
is_primary_culture;§Y$NAME$§! is the primary culture.
is_primary_religion;§Y$NAME$§! is the primary religion.
tt_can_use_nation;The conditions needed to allow the use of this wargoal:
et_on_add;The effects executed from adding this wargoal to a war:
et_on_po_accepted;The effects executed from accepting a peace offer with this wargoal:
alice_no_possible_units;No possible units can be built
alice_debt_spending;Enable/disable debt spending
alice_loan_size;Our current maximum loan is $x$. Debt greater than that will cause us to go bankrupt
alice_currently_bankrupt;We are bankrupt (until $x$)
alice_no_loans_possible;We are currently unable to take loans
alice_rf_demands_enforced_trigger;The rebels will only enforce their demands if:
alice_rf_demands_enforced_effect;Once the rebels enforce their demands they will apply the following effect:
alice_rf_siege_won_trigger;If a rebel wins a siege
alice_rf_siege_won_effect;And if all of the above was true
may_month_name;May
alice_ca_cant_influence;We currently are unable to increase or decrease the opinion of other nations at the moment
alice_gp_status_regain_expiration;If we don't become rank §Y$x$§W or higher
alice_mil_decay_description;Natural decay §G-$x$
alice_con_decay_description;Natural decay §R-$x$
alice_x_from_y;$x$ from $y$
alice_reinforce_rate;This regiment can reinforce up to $x$ soldiers per month.
alice_reinforce_rate_none;This regiment cannot currently be reinforced.
alice_domestic_investment_button;Investing in individual projects is §Rdeprecated§W
alice_domestic_investment_pops;We have $x$ capitalists we can indirectly give generous donations to
alice_domestic_investment_needs;They require $x$ each day to satisfy their luxurious lifestyle
alice_budget_scaled_inc;Income: §G$value$
alice_budget_scaled_1;Poor tax: §G$value$
alice_budget_scaled_2;Middle tax: §G$value$
alice_budget_scaled_3;Rich tax: §G$value$
alice_budget_scaled_4;Tariffs: §G$value$
alice_budget_scaled_exp;Expenses: §R$value$
alice_budget_scaled_5;Army maintanance: §R$value$
alice_budget_scaled_6;Navy maintanance: §R$value$
alice_budget_scaled_7;Construction: §R$value$
alice_budget_scaled_8;Education: §R$value$
alice_budget_scaled_9;Administration: §R$value$
alice_budget_scaled_10;Social spending: §R$value$
alice_budget_scaled_11;Military spending: §R$value$
alice_budget_scaled_12;Domestic investments: §R$value$
alice_budget_scaled_13;Overseas spending: §R$value$
alice_budget_scaled_14;Stockpile filling: §R$value$
alice_budget_scaled_15;War subsidies: §R$value$
alice_budget_scaled_16;Diplomatic interest: §G$value$
alice_budget_scaled_17;Gold production: §G$value$
alice_budget_scaled_net;Net revenue: §Y$value$
alice_budget_setting_percent;Set at $perc$.
alice_spending_land_construction;Land construction in $name$: §R$cost$§W
alice_spending_naval_construction;Naval construction in $name$: §R$cost$§W
alice_spending_building_construction;Building construction in $name$: §R$cost$§W
alice_spending_factory_construction;Factory construction in $name$: §R$cost$§W
alice_spending_unit;Total spent on this unit in $name$: §R$cost$§W
alice_spending_unit_1;Total spent on this unit: §R$cost$§W
alice_spending_total;§YTotal spent:§W
alice_spending_commodity;§R$cost$§W - Needs $need$ of $name$ ($val$)
alice_spending_commodity_2;§R$cost$§W - Buying $need$ of $name$ (at $val$ x unit). Progress: $x$/$y$
alice_recommended_build;§GThis factory is recommended to be built§W
alice_factory_bonus;We will receive a §Y$x$§W bonus if:
alice_factory_inputs;Inputs required:
alice_factory_input_item;§R$cost$§W - Needs $need$ of $name$ ($val$)
alice_factory_base_workforce;Base workforce §Y$x$§W
alice_factory_total_bonus;This sums to about §Y$x$§W
alice_slider_controls;§YLeft-Click§W to increment by §Y$value$§W\n§YSHIFT-Left-Click§W to increment by §Y$x$§W\n§YSHIFT-Right-Click§W to increment to maximum
alice_slider_controls_2;§YLeft-Click§W to decrement by §Y$value$§W\n§YSHIFT-Left-Click§W to decrement by §Y$x$§W\n§YSHIFT-Right-Click§W to decrement to minimum
explain_colonial_points;Secondary and Great Powers accumulate colonial points.
alice_lobby_back;Back to lobby
alice_lobby_back_tt_1;You're already in the fucking lobby
alice_lobby_back_tt_2;Only the host may go back to lobby
alice_lobby_close;Close
alice_lobby_close_tt;You can reopen this window with §YTAB§W
alice_topbar_tab_1;Open or close this tab
alice_topbar_tab_2;Open or close the population tab
colonial_points_from_technology;From technologies:
colonial_points_from_naval_bases;From naval bases:
colonial_points_from_ships;From ships:
used_colonial_maintenance;Maintaining existing colonies:
topbar_pause_speed;Pauses the game
topbar_date_leap;We're on a §Yleap§! year
topbar_date_not_leap;We're on a §Ynormal§! year
topbar_date_season_nh;Northern hemisphere season: §Y$x$§!
topbar_date_season_sh;Southern hemisphere season: §Y$x$§!
topbar_date_season_spring;Spring
topbar_date_season_summer;Summer
topbar_date_season_fall;Fall
topbar_date_season_winter;Winter
att_call_no_allies;You don't have any allies!
att_truce_with;Truce with $text$ until §Y$y$§!
domestic_investment_label;Domestic investment:
att_call_allies_effect;Call allies of this nation into its current wars
modifier_min_domestic_investment;Minimum domestic investment rate
modifier_max_domestic_investment;Maximum domestic investment rate
mouse_left_click_mode_label;Mouse click hold release
alice_supply_limit_desc;Supply limit: $x$
alice_factory_worker_1;Employed: §G$x$§W
alice_factory_worker_2;Unemployed: §R$x$§W
alice_rgo_unemployment_country_alert;The following states have unemployed RGOs:
pop_promote_info_on_sel_2;$val$ expected change of $who$ in $where$ over the next month.
black_map_font_label;Black map font
edge_scrolling_label;Edge scrolling
alice_info_box_1;§GWelcome to Project Alice!§W
alice_info_box_2;Project Alice is an emulation (not a simulator!) of your favourite victorian-era video game
alice_info_box_3;§GNew features!§W
alice_info_box_4;§YGlobe§W: §GLoved§W by many
alice_info_box_5;§YTech queue:§W SHIFT-Right click to add technologies to the tech queue! (Right click to unqueue)
alice_info_box_6;§YDomestic investment:§W Instead of investing on individual projects
alice_info_box_7;§YPerformance:§W The ticks per second (not FPS) are atleast
alice_info_box_8;§YLinter:§W Get coverage errors and warnings in your mods
alice_info_box_9;§YMacro builder:§W Build units with varying compositions using our macro builder
alice_info_box_10;§Y11 new mapmodes:§W Religion
alice_info_box_11;§YBuild in entire country:§W SHIFT Right-click to build in the entire country!
alice_info_box_12;§GControls:§W
alice_info_box_13;§YTAB§W: Open chat window
alice_info_box_14;§YESC§W: Open main menu and settings menu
alice_info_box_15;§YTilde (`)§W or §YTilde (~)§W: Open console
alice_info_box_16;§GEnjoy the game! =^w^=§W
alice_nf_controls;§YLeft-click§W to select or replace\n§YRight-click§W to remove
alice_utt_controls_1;§YLeft-click§W select (deselecting everything else)
alice_utt_controls_2;§YSHIFT-Left-click§W add to selection
alice_utt_controls_3;§YRight-click on a province§W partial retreat (§Gcycling/rotation§W) to province
button_console_tt;Open the command console
alice_demobilize;Demobilize
alice_mobilize;Mobilize
alice_cb_creation_detail_none;Please select a casus belli to start fabricating against $country$.
alice_cb_creation_detail;We can fabricate a casus belli against $country$ with the reason of §Y$type$§W. This process may take roughly about §Y$days$§W
alice_mob_controls;§YRight-click§W to remobilize
alice_mw_create_1;Add general
alice_mw_create_2;Add admiral
alice_mw_create_lpb;§YLeadership points§W will automatically be used to create generals or admirals when hitting the cap
alice_mw_create_lp;We need §R$x$§W §Yleadership points§W to add
alice_mw_controls_1;§YRight-click§W create §Gall§W possible as generals
alice_mw_controls_2;§YRight-click§W create §Gall§W possible as admirals
alice_daily_leadership_tt;$poptype$ provides §G$value$§W leadership points (§Y$fraction$§W of the population
current_supply_text;This unit received §Y$val$%§W of the supplies needed in the last day.
current_supply_text2;The amount we could get of our current supply consumption was:
current_supply_text_commodity;$what$: §Y$val$§W/§Y$value$§W §l(§W§G$total$%§W§l demand satisfaction)§W
current_supply_text_commodity_orange_satisfaction;$what$: §Y$val$§W/§Y$value$§W §l(§W§O$total$%§W§l demand satisfaction)§W
current_supply_text_commodity_red_satisfaction;$what$: §Y$val$§W/§Y$value$§W §l(§W§R$total$%§W§l demand satisfaction)§W
alice_crisis_inactive;No current active crisis
alice_crisis_finding_attacker;Finding an attacker for the current crisis
alice_crisis_finding_defender;Finding a defender for the current crisis
alice_crisis_heating_up;Crisis is heating up in temperature
alice_last_crisis;Last crisis ocurred in $date$ (there is a $time$ month cooldown between crises)
alice_crisis_par_1;§RAttackers§W:
alice_crisis_par_2;§BDefenders§W:
alice_crisis_par_3;§YMerely interested (no side)§W:
alice_commodity_cprice;Current price: $x$
alice_commodity_cost;Cost: $x$
alice_commodity_eprice;Effective price: $x$
alice_trade_top_producers;Top §Y$value$§W producers:
alice_trade_no_producers;§RNobody is producing this commodity§W
alice_political_party_trigger;Only available from §Y$date_long_0$§W to §Y$date_long_1$§W
alice_political_party_no_trigger;Only available from §Y$date_long_0$§W to §Y$date_long_1$§W
alice_ai_decision;AI's chance of choosing this decision will depend on:
alice_ctrl_group;Press §YCTRL-1§W thru §YCTRL-9§W to assign/unassign this unit to a control group
alice_mobilized_is_ai_controlled;Whetever mobilized units will automatically become AI controlled
alice_ai_controlled_unit;Enable/Disable AI control of this unit
alice_navy_allocation_tt;With §Y$curr$§W ships
alice_navy_allocation_2;$name$: §Y$value$§W (§Y$perc$§W)
alice_wg_condition_1;Does not have status quo as a defender
alice_wg_condition_2;Is in a war with us
alice_wg_condition_3;Unique wargoal (isn't a duplicate of another wargoal)
alice_wg_condition_4;Not on the same side as us
alice_wg_condition_5;Satisfies triggers for wargoal
alice_wg_condition_6;Enough jingoism (needs $need$
alice_wg_condition_7;Is constructable wargoal
alice_tt_wg_infamy_limit;§RThis wargoal will exceed the infamy limit§W
alice_wg_usage_trigger;Can only use if the following trigger is satisfied:
alice_pvid_id;Province Id:
alice_pvid_tag;Tag:
alice_rgo_trade_prod_1;RGO Farming Production: $x$ ($y$)
alice_rgo_trade_prod_2;RGO Mining Production: $x$ ($y$)
alice_rgo_trade_prod_3;RGO Minting Production: $x$ ($y$)
alice_artisan_trade_prod;Artisan Production: $x$ ($y$)
alice_factory_trade_prod;Factory Production: $x$ ($y$)
alice_all_trade_prod;Total Production: $x$
alice_interested_in_alliance;(Only applies to AI nations) Mark that we're interested in an alliance with this country
alice_merge_rally_point_why;Merge rally points are deprecated
alice_mvcap_1;Moves the capital to this province
alice_mvcap_2;No ongoing crisis
alice_mvcap_3;At peace
alice_mvcap_4;Not the capital already
alice_mvcap_5;Not colonial
alice_mvcap_6;On the same continent as current capital
alice_mvcap_7;Dominant accepted culture
alice_mvcap_8;This province is not being sieged
alice_mvcap_9;The current capital not being sieged
alice_mvcap_10;Is owned by you
alice_mvcap_11;Is controlled by you
alice_mvcap_12;Is owner core
alice_pnt_pops;§YPopulation:§W $x$
alice_pnt_rpops;§YRich strata:§W $x$ ($y$)
alice_pnt_mpops;§YMiddle strata:§W $x$ ($y$)
alice_pnt_ppops;§YPoor strata:§W $x$ ($y$)
alice_pnt_culture;§YCulture:§W $x$
alice_pnt_religion;§YReligion:§W $x$
alice_pnt_dominant_religion;§YDominant religion:§W $x$
alice_pnt_dominant_ideology;§YDominant Ideology:§W $x$
FRA;法国
